City_ID,City,Country,Max Temp,Weather Description,Lat,Lng,Hotel Name
1,Rikitea,PF,69.21,clear sky,-23.1203,-134.9692,People ThankYou
9,Tuktoyaktuk,CA,60.8,scattered clouds,69.4541,-133.0374,End of The Road Ltd.
36,Saint-Philippe,RE,67.59,broken clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
40,Mahanoro,MG,67.06,moderate rain,-19.9,48.8,BUNGALOW MAHAMANINA
53,Cap-Aux-Meules,CA,62.65,few clouds,47.3821,-61.8597,Auberge Madeli
70,Vulcana Bai,RO,63.55,scattered clouds,45.0833,25.3833,Vila Rosu
74,Namibe,AO,65.75,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
83,Roros,NO,61.18,scattered clouds,62.5747,11.3842,Erzscheidergården
93,Faya,SA,68.11,broken clouds,18.3851,42.4509,املاك خالد الشعشوع
99,Moron,AR,61.02,overcast clouds,-34.6534,-58.6198,Hotel Morón
128,Fortuna,US,65.32,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
150,Asau,RO,66.76,clear sky,46.4333,26.4,Casa Mika Ciobanus
156,Aklavik,CA,67.03,shower rain,68.2191,-135.0107,Aklavik Inn
167,Torbay,CA,68.88,broken clouds,47.6666,-52.7314,Gallows Cove
170,Hamois,BE,61.34,broken clouds,50.3348,5.1512,Au Puits Charmant
175,Birin,NP,64.35,scattered clouds,26.8865,88.0718,Sangam hotel and lodge
188,Erenhot,CN,64.63,moderate rain,43.6475,111.9767,Erenhot Rurouni Youth Hostel
198,Los Llanos De Aridane,ES,69.55,few clouds,28.6585,-17.9182,Valle Aridane
202,Abong Mbang,CM,68.47,scattered clouds,3.9833,13.1833,Auberge Angle Sur
203,Chapleau,CA,62.69,heavy intensity rain,47.8405,-83.4034,Nemegosenda Lake Lodge
207,Cidreira,BR,63.59,clear sky,-30.1811,-50.2056,Hotel Castelo
212,Lapy,PL,68.25,overcast clouds,52.9911,22.8842,Hotel robotniczy
229,Peniche,PT,69.28,scattered clouds,39.3558,-9.3811,Hotel Star inn Peniche
238,Novyy Karachay,RU,61.57,broken clouds,43.8208,41.9032,Astoriya Hotel
240,Port Hardy,CA,60.98,fog,50.6996,-127.4199,Airport Inn
246,Imeni Poliny Osipenko,RU,69.31,overcast clouds,52.4201,136.4853,Yubileynaya
247,Santos Dumont,BR,68.97,clear sky,-21.4567,-43.5525,Hotel - Leiteria São Luiz
264,Margate,GB,65.97,overcast clouds,51.3813,1.3862,Premier Inn Margate hotel
269,Arica,CL,62.83,broken clouds,-18.475,-70.3042,Hostal Jardin Del Sol
270,Huarmey,PE,68.58,clear sky,-10.0681,-78.1522,Hotel Miramar
279,Ilhabela,BR,67.37,clear sky,-23.7781,-45.3581,Ilha Flat Hotel
283,Jos,NG,64.36,overcast clouds,9.9167,8.9,Silk Suites
284,Nenjiang,CN,64.31,few clouds,49.1833,125.2167,Nenjiang Apartment
291,Mackay,AU,61.05,clear sky,-21.15,149.2,International Lodge Motel
310,Andahuaylas,PE,66.27,clear sky,-13.6556,-73.3872,La Mansion Casa Hotel
311,Jijiga,ET,61.21,overcast clouds,9.35,42.8,RAMAAS HOTEL
313,Dimona,IL,69.85,clear sky,31.0667,35.0333,Desert Sounds Hotel
324,Lata,PT,64.92,scattered clouds,40.1629,-8.3327,Casa Maquia
328,Norman Wells,CA,66.24,scattered clouds,65.282,-126.8329,Heritage Hotel
329,Panzhihua,CN,69.19,few clouds,26.5851,101.7128,Electric Power Hotel
331,Hovd,MN,65.8,scattered clouds,48.0056,91.6419,Hotel Khovd
332,Castro,BR,65.17,clear sky,-24.7911,-50.0119,CHACARA BAILLY
343,Nemuro,JP,61.61,overcast clouds,43.3236,145.575,Hotel Nemuro Kaiyoutei
345,Sept-Iles,CA,66.25,broken clouds,50.2001,-66.3821,Comfort Inn
358,Karratha,AU,69.71,overcast clouds,-20.7377,116.8463,ibis Styles Karratha
363,Atherton,GB,66.34,overcast clouds,53.5237,-2.4935,The Lion Inn
365,Scarborough,GB,62.42,overcast clouds,54.2797,-0.4044,Ambassador Roomzzz
367,Fairbanks,US,61.14,scattered clouds,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
375,Ivanava,BY,65.64,broken clouds,52.1451,25.5365,Bed&Breakfast Valeria
378,Camabatela,AO,65.66,clear sky,-8.1881,15.375,Pensão E Restaurantes
396,Rio Grande,BR,69.91,overcast clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
401,Fort Saint James,CA,68.41,overcast clouds,54.4333,-124.25,The View Hotel
403,Khani,GE,63.97,overcast clouds,41.9563,42.9566,კურორტი ზეკარი/Resort Zekari
410,Aberystwyth,GB,66.31,scattered clouds,52.4155,-4.0829,Aberystwyth Park Lodge Hotel
412,Dondo,MZ,69.31,light rain,-19.6094,34.7431,Arco Iris
415,Maldonado,UY,61.23,overcast clouds,-34.6667,-54.9167,La Cimarrona
423,Pando,UY,64.8,clear sky,-34.7167,-55.95,viviendas mvotma
426,Lima,PE,62.85,overcast clouds,-12.0432,-77.0282,Gran Hotel Bolivar Lima
435,Irbeyskoye,RU,60.31,clear sky,55.6428,95.4522,"Gostinitsa ""Agul"""
436,Zaozerne,UA,69.94,clear sky,45.1582,33.2787,"Molodozhnyy Lager' ""Pioner"""
439,Timra,SE,67.68,overcast clouds,62.487,17.3257,Bergefors park
446,Husavik,IS,66.11,broken clouds,66.0449,-17.3389,Bjarnabúð
448,Sungaipenuh,ID,64.09,broken clouds,-2.0833,101.3833,Hotel Jaya Wisata 2
454,Shelburne,CA,67.77,light rain,44.0787,-80.2041,The Retreat at the Farm
458,Ketchikan,US,60.57,light rain,55.3422,-131.6461,Snows Cove Lodge
473,Tulle,FR,61.99,broken clouds,45.3333,1.8333,Voilco Aster
476,Mnogovershinnyy,RU,67.59,broken clouds,53.9353,139.9242,Obshchezhitiye 14
479,Kurilsk,RU,64.11,overcast clouds,45.2333,147.8833,City of Kurilsk
481,Conselheiro Lafaiete,BR,67.57,clear sky,-20.6603,-43.7861,Hotel Meri
482,Haines Junction,CA,60.75,broken clouds,60.7522,-137.5108,Parkside Inn
485,Taksimo,RU,60.33,overcast clouds,56.3444,114.8794,"Gostinitsa ""Viktoriya"""
496,Pisco,PE,66.25,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
501,Nykoping,SE,69.66,clear sky,58.753,17.0079,Clarion Collection Hotel Kompaniet
511,Abaza,RU,64.2,overcast clouds,52.655,90.0928,Гостевой дом «Кедровый»
525,Markova,UA,62.47,broken clouds,48.6758,24.4138,Vas.VOM
529,Quatre Cocos,MU,69.91,scattered clouds,-20.2078,57.7625,Sunrise Attitude Hotel
533,Kemerovo,RU,65.89,light rain,55.3333,86.0833,Olymp-Plaza
538,Chicama,PE,66.74,clear sky,-7.8447,-79.1469,Balihai Bungalows
542,Lalin,ES,62.33,scattered clouds,42.7167,-8.1167,A Palleira De ROQUE
556,Novobiryusinskiy,RU,61.88,overcast clouds,56.9578,97.7076,Gostinitsa
557,Morshansk,RU,61.77,overcast clouds,53.4435,41.8107,Stambul Motel
566,Galesong,ID,66.22,scattered clouds,-5.3166,119.3661,Sapriadi Appy
572,Penzance,GB,65.08,broken clouds,50.1186,-5.5371,Artist Residence Penzance
573,Muros,ES,66.7,scattered clouds,42.7762,-9.0603,Apartment Av. Castelao
590,Shibetsu,JP,66.18,overcast clouds,43.659,145.132,Hotel Kawabata Shibetsu
592,Kitgum,UG,68.0,overcast clouds,3.2783,32.8867,Jaflo Gardens Hotel
598,Martyush,RU,61.88,broken clouds,56.4,61.8819,Hotel Yuzhnaia
605,Lonevag,NO,68.2,broken clouds,60.5262,5.4937,Osterøy Minihotell
610,Kargasok,RU,64.24,clear sky,59.0556,80.8572,Hotel Kargasok
614,Inverkeithing,GB,67.89,clear sky,56.033,-3.3956,DoubleTree by Hilton
620,Concarneau,FR,65.05,scattered clouds,47.875,-3.9225,Brit Hotel de L' Océan
621,Le Port,RE,68.0,broken clouds,-20.9373,55.2919,KORBEY D'OR OUEST
624,Hualmay,PE,66.61,few clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
625,Bowen,AU,63.27,clear sky,-20.0167,148.2333,Castle Motor Lodge Motel
630,Colares,PT,69.48,few clouds,38.7992,-9.4469,Arribas Sintra Hotel
631,Miyang,CN,65.89,light rain,24.4042,103.4428,Huibinlou Hotel
632,Evanton,GB,65.14,few clouds,57.6638,-4.34,Balconie House (Simonelli Apartments)
642,Ornskoldsvik,SE,67.15,overcast clouds,63.2909,18.7153,ファーストホテル スタット
645,Vrnjacka Banja,RS,67.24,clear sky,43.6167,20.9,Luxury Rooms Minjon
650,Taltal,CL,60.85,few clouds,-25.4,-70.4833,Residencial Karime
659,Camana,PE,63.9,scattered clouds,-16.6228,-72.7111,Hostal Morales
665,Apata,RO,63.91,few clouds,45.95,25.5167,Izvorul Caprioarei
667,Perafita,PT,63.21,broken clouds,41.1825,-8.2545,Penafiel Park Hotel & Spa
668,Kolpashevo,RU,61.86,clear sky,58.3131,82.9089,Gostinitsa Legenda
673,Zambrow,PL,68.2,overcast clouds,52.9855,22.2432,Pokoje Gościnne Amader
678,Yambio,SS,68.41,broken clouds,4.5721,28.3955,Naivasha Hotel
680,Strezhevoy,RU,62.58,overcast clouds,60.7333,77.5889,Sibiryachka
687,Havre-Saint-Pierre,CA,64.76,clear sky,50.2334,-63.5986,Auberge Niapiskau
690,Tobol,KZ,63.77,overcast clouds,52.6844,62.5794,Tobol Gostinitsa
695,College,US,62.26,scattered clouds,64.8569,-147.8028,Pike's Waterfront Lodge
696,Ayr,GB,67.98,clear sky,55.4627,-4.6339,Mercure Ayr Hotel
699,Lulea,SE,62.67,clear sky,65.5842,22.1547,Comfort Hotel Arctic
700,Kinsale,IE,63.77,broken clouds,51.7075,-8.5306,Actons Hotel Kinsale
701,Roald,NO,62.91,mist,62.5833,6.1333,Flem Cabins
704,Fort Nelson,CA,69.39,broken clouds,58.8053,-122.7002,The Fort Nelson Hotel
